Time (s),Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2),Absolute acceleration (m/s^2),Angle (deg)
2.828155518,0.18019104,2.79699707,9.775665283,10.16952768,15.9642231566264
2.832153321,0.1753997803,2.80178833,9.825942993,10.21909676,15.9126659676941
2.836181641,0.1682281494,2.79699707,9.854675293,10.24529738,15.8430421508591
2.840179444,0.1682281494,2.80418396,9.847503662,10.24036507,15.8926788677307
2.844177246,0.1538543701,2.82093811,9.624832153,10.03089014,16.3333362768302
2.848175049,0.1227264404,2.837692261,9.251342773,9.677546293,17.0510923711203
2.85220337,0.08442687988,2.84727478,8.865875244,9.312241697,17.803658963058
2.856201172,0.06288146973,2.84487915,8.650390625,9.106401563,18.2041856198348
2.860198975,0.04850769043,2.840087891,8.657577515,9.111646429,18.1616288796716
2.864196778,0.04850769043,2.82572937,8.829956055,9.271203989,17.7452649063928
2.868225098,0.06527709961,2.813751221,9.071777344,9.498347288,17.2316606524922
2.872222901,0.08682250977,2.7993927,9.337539673,9.748527313,16.6880398624443
2.876220703,0.1083679199,2.78024292,9.555404663,9.952248619,16.2219077796502
2.880218506,0.1275177002,2.765869141,9.684692383,10.07271361,15.9375983770448
2.884246827,0.1394958496,2.765869141,9.703842163,10.09128554,15.9074885055705
2.888244629,0.1442718506,2.761077881,9.620056152,10.00948779,16.0124408171738
2.892242432,0.1394958496,2.74911499,9.462036133,9.854299574,16.1991102785691
2.896240235,0.1275177002,2.74671936,9.268096924,9.66738582,16.5063880848427
2.900268555,0.08921813965,2.74432373,9.107696533,9.512592115,16.7678027588244
2.904266358,0.0676574707,2.74911499,9.035858154,9.445048615,16.9216755092595
2.908264161,0.05809020996,2.74671936,9.043045044,9.451164234,16.895217610101
2.912261963,0.05569458008,2.739532471,9.145996094,9.547637645,16.6744289863687
2.916290284,0.0676574707,2.737136841,9.294433594,9.68932358,16.4088709656159
2.920288086,0.07963562012,2.74432373,9.442871094,9.833893891,16.2045796049836
2.924285889,0.1035766602,2.785018921,9.557800293,9.95583271,16.2445335320171
2.928283692,0.1251220703,2.80418396,9.610473633,10.01200812,16.2651029612239
2.932281495,0.13230896,2.813751221,9.603286743,10.00788778,16.3290525630343
2.936309815,0.1442718506,2.83052063,9.553009033,9.964569383,16.5025788172509
2.940307618,0.13230896,2.82093811,9.481185913,9.892829919,16.5678008661402
2.94430542,0.1251220703,2.811355591,9.402175903,9.814289965,16.6458598234162
2.948303223,0.1131591797,2.811355591,9.323165894,9.738477681,16.7792646905492
2.952331543,0.1035766602,2.80657959,9.265701294,9.681985209,16.8505599581775
2.956329346,0.09161376953,2.792205811,9.234588623,9.647923787,16.8226380498197
2.960327149,0.08921813965,2.7706604,9.225006104,9.632510397,16.716502202949
2.964324952,0.09161376953,2.758682251,9.225006104,9.629094374,16.6482007288646
2.968353272,0.08682250977,2.732345581,9.213027954,9.610053829,16.5182997677679
2.972351075,0.09638977051,2.72038269,9.193878174,9.588387187,16.4821368862232
2.976348877,0.1035766602,2.72277832,9.169937134,9.566190305,16.5364431190338
2.98034668,0.09399414062,2.710800171,9.138809204,9.532843549,16.5208521682623
2.984375,0.1011810303,2.708404541,9.112472534,9.506989452,16.5520113947044
2.988372803,0.1011810303,2.715591431,9.100509644,9.497576017,16.614129374843
2.992370606,0.10597229,2.717987061,9.090927124,9.489132719,16.644438653375
2.996398926,0.09638977051,2.717987061,9.095718384,9.493620888,16.6363409755792
3.000396729,0.09399414062,2.72277832,9.110076904,9.508725355,16.6392773125902
3.004394532,0.09161376953,2.72756958,9.143600464,9.542193581,16.609247461154
3.008392334,0.07963562012,2.741928101,9.179519653,9.580610242,16.6303261310577
3.012390137,0.07484436035,2.72038269,9.210647583,9.604275744,16.4540942769879
3.016418457,0.09161376953,2.708404541,9.239364624,9.628588001,16.3370809457397
3.02041626,0.1011810303,2.70362854,9.260925293,9.648035145,16.2736826855981
3.024414063,0.1083679199,2.69883728,9.272888184,9.658256651,16.226377489978
3.028411866,0.1155548096,2.70362854,9.268096924,9.655080569,16.2614779872112
3.032440186,0.1131591797,2.706008911,9.244155884,9.632741418,16.31499188696
3.036437989,0.1179351807,2.694046021,9.210647583,9.597281988,16.3025407090899
3.040435791,0.1035766602,2.689254761,9.172332764,9.559001392,16.3397298457908
3.044433594,0.09399414062,2.67489624,9.122055054,9.506618389,16.3421070942865
3.048461914,0.08921813965,2.660522461,9.078964233,9.461180222,16.3320809885496
3.052459717,0.08921813965,2.660522461,9.050231934,9.433612123,16.3811509398006
3.05645752,0.09638977051,2.641372681,9.043045044,9.421401398,16.2816194821161
3.060455323,0.1011810303,2.658126831,9.066986084,9.449132897,16.338349911227
3.064483643,0.1035766602,2.667709351,9.105300903,9.488619807,16.328750936065
3.068481446,0.1035766602,2.662918091,9.153182983,9.533237625,16.2202137423597
3.072479248,0.09638977051,2.662918091,9.201065063,9.579145163,16.1403499670637
3.076477051,0.09399414062,2.667709351,9.248947144,9.626449571,16.0885634996015
3.080505371,0.09878540039,2.662918091,9.289642334,9.664281971,15.994331888779
3.084503174,0.1035766602,2.658126831,9.315979004,9.688334799,15.9240950451114
3.088500977,0.1131591797,2.64616394,9.335144043,9.703602573,15.8249439016217
3.09249878,0.1083679199,2.636581421,9.339920044,9.705535102,15.762921706394
3.0965271,0.09399414062,2.612640381,9.315979004,9.675856007,15.6652462861295
3.100524903,0.08921813965,2.59588623,9.280075073,9.636720322,15.6270463422506
3.104522705,0.07963562012,2.615036011,9.229797363,9.593430801,15.8182137613899
3.108520508,0.0676574707,2.629394531,9.177124023,9.546617122,15.9874523011572
3.112548828,0.07244873047,2.631790161,9.129241943,9.501296055,16.0808045594991
3.116546631,0.08921813965,2.634185791,9.102905273,9.476802154,16.1385760535053
3.120544434,0.09638977051,2.641372681,9.102905273,9.478872562,16.1801829914302
3.124542237,0.08682250977,2.658126831,9.122055054,9.501845337,16.2451940437524
3.128570557,0.09161376953,2.658126831,9.155578613,9.534078407,16.1887592842217
3.13256836,0.1131591797,2.667709351,9.191482544,9.571459112,16.1835276382784
3.136566162,0.1514587402,2.69644165,9.232192993,9.619102078,16.2793970333684
3.140563965,0.1825866699,2.763473511,9.277679443,9.682223897,16.5837899509997
3.144592286,0.18019104,2.82572937,9.292037964,9.713865595,16.9116349670773
3.148590088,0.1658325195,2.86882019,9.277679443,9.712515923,17.1799376841148
3.152587891,0.1610412598,2.864028931,9.239364624,9.674422704,17.2199903711485
3.156585694,0.1825866699,2.861633301,9.222610474,9.658096447,17.235130559341
3.160614014,0.1921691895,2.909515381,9.210647583,9.66117165,17.5270208499731
3.164611817,0.1706085205,2.92868042,9.191482544,9.648296618,17.6705756220574
3.16860962,0.1275177002,2.96697998,9.177124023,9.64566412,17.9144905167779
3.172607422,0.1131591797,2.98374939,9.165145874,9.639266793,18.031578127979
3.176635743,0.1155548096,2.95022583,9.165145874,9.62897109,17.8418428077394
3.180633545,0.1275177002,2.9190979,9.167541504,9.62191304,17.6607393564699
3.184631348,0.13230896,2.866424561,9.167541504,9.606128911,17.361251857972
3.188629151,0.1035766602,2.864028931,9.208251953,9.643925232,17.276155664423
3.192657471,0.1035766602,2.828125,9.244155884,9.667648998,17.0097795476562
3.196655274,0.1107635498,2.811355591,9.280075073,9.697204865,16.8528082627343
3.200653077,0.1299133301,2.864028931,9.287261963,9.71971059,17.1372678663066
3.204650879,0.1394958496,2.88079834,9.265701294,9.704209326,17.269146478624
3.2086792,0.1418914795,2.859237671,9.260925293,9.693302354,17.1557648985074
3.212677002,0.13230896,2.82333374,9.304016113,9.723859054,16.8789805269608
3.216674805,0.1586456299,2.811355591,9.354293823,9.768915069,16.7254448234228
3.220672608,0.1586456299,2.792205811,9.392593384,9.80012205,16.5537924189964
3.224700928,0.1418914795,2.80418396,9.421325684,9.830816777,16.5734491400417
3.228698731,0.1347045898,2.763473511,9.426116943,9.823777878,16.3380803429067
3.232696534,0.1203308105,2.763473511,9.414154053,9.812113018,16.3580485901164
3.236694336,0.1347045898,2.74911499,9.375839233,9.771496297,16.3402099559766
3.240722657,0.1347045898,2.732345581,9.337539673,9.730031081,16.3088948193688
3.244720459,0.1514587402,2.74911499,9.308807373,9.707443932,16.4510800278539
3.248718262,0.1634368896,2.7706604,9.306411743,9.711465914,16.5766536648059
3.252716065,0.1658325195,2.77545166,9.294433594,9.701398259,16.6238824367485
3.256744385,0.1730041504,2.75151062,9.275283813,9.676343883,16.5202597497245
3.260742188,0.1753997803,2.710800171,9.265701294,9.655693819,16.3047503827466
3.264739991,0.1706085205,2.682067871,9.308807373,9.688988081,16.070271007538
3.268737793,0.1347045898,2.691650391,9.397384644,9.776193804,15.9815038731303
3.272766114,0.1131591797,2.70123291,9.457244873,9.836104149,15.9396242968002
3.276763916,0.1035766602,2.708404541,9.507522583,9.886312202,15.8997479590827
3.280761719,0.1083679199,2.708404541,9.533859253,9.91169365,15.8579585246618
3.284759522,0.1203308105,2.70123291,9.569763184,9.944420854,15.7614632361958
3.288787842,0.1203308105,2.69883728,9.584136963,9.957604305,15.7257331308715
3.292785645,0.1011810303,2.706008911,9.576950073,9.952421541,15.7770331804249
3.296783448,0.07723999023,2.717987061,9.493148804,9.874881968,15.9764652557771
3.30078125,0.02696228027,2.708404541,9.205856323,9.596039431,16.3940548485547
3.304809571,-0.05923461914,2.739532471,8.640823364,9.064897976,17.5905859328517
3.308807373,-0.1286621094,2.78024292,8.087753296,8.553248389,18.9686717621976
3.312805176,-0.1310577393,2.787414551,7.714263916,8.203458038,19.8637946774154
3.316802979,-0.09274291992,2.77545166,7.711868286,8.196624039,19.7921568415075
3.320831299,-0.0209197998,2.758682251,8.161987305,8.615613859,18.6747585790815
3.324829102,0.02696228027,2.74911499,8.715042114,9.138398068,17.5075319994937
3.328826905,0.0532989502,2.787414551,9.095718384,9.513391276,17.0375900165287
3.332824707,0.1155548096,2.82572937,9.318374634,9.73808016,16.8683223889946
3.336853028,0.15625,2.890365601,9.493148804,9.924641131,16.9316832956616
3.34085083,0.1777954102,2.93107605,9.739761353,10.17279555,16.7459671015253
3.344848633,0.2113189697,2.95741272,9.945663452,10.37820636,16.5566824423666
3.348846436,0.2161102295,2.988525391,9.936080933,10.37803893,16.7362400145409
3.352874756,0.1849822998,2.988525391,9.881011963,10.32472275,16.8252305779487
3.356872559,0.1538543701,2.99810791,9.751724243,10.20335474,17.0877223955313
3.360870362,0.09399414062,3.03163147,9.332748413,9.813247027,17.994913036361
3.364868164,0.01260375977,3.07232666,8.817993164,9.337898768,19.2091171981067
3.368865967,-0.006561279297,3.12260437,8.454071045,9.012325912,20.2722594436516
3.372894287,-0.01373291016,3.17048645,8.399002075,8.977494572,20.6806793572702
3.37689209,0.01260375977,3.14894104,8.602508545,9.160739151,20.1050898975792
3.380889893,0.07005310059,3.07951355,8.954467773,9.469466946,18.9779668498079
3.384887696,0.1011810303,3.00289917,9.318374634,9.790799091,17.8608448431042
3.388916016,0.1227264404,2.95262146,9.569763184,10.01565787,17.1455779251551
3.392913819,0.1299133301,2.90713501,9.682296753,10.11015241,16.7111021689228
3.396911621,0.1299133301,2.859237671,9.634414673,10.05057529,16.52806560111
3.400909424,0.1227264404,2.80178833,9.418930054,9.827579711,16.5644937732771
3.404937745,0.09878540039,2.785018921,9.093322754,9.510762727,17.027348491998
3.408935547,0.07484436035,2.813751221,8.803619385,9.242646368,17.7239552516348
3.41293335,0.0532989502,2.8568573,8.645614624,9.105554713,18.2852993968937
3.416931153,0.02935791016,2.88079834,8.638427734,9.106167947,18.4427432612498
3.420959473,0.01737976074,2.89515686,8.762924194,9.228817678,18.2828536640305
3.424957276,0.05809020996,2.95980835,8.966430664,9.442495369,18.2676387850736
3.428955078,0.1131591797,3.00769043,9.196273804,9.676283305,18.1093275916086
3.432952881,0.1682281494,3.036422729,9.392593384,9.87263765,17.9122113187412
3.436981202,0.1897735596,3.04598999,9.529067993,10.00585858,17.7233123385119
3.440979004,0.2017364502,3.04838562,9.584136963,10.05927601,17.6404195906341
3.444976807,0.2017364502,3.02923584,9.596099854,10.06489442,17.5159001306007
3.44897461,0.1897735596,3.02684021,9.572158813,10.04111548,17.544390849683
3.45300293,0.1706085205,3.00050354,9.493148804,9.957509878,17.5375462998633
3.457000733,0.1538543701,2.99810791,9.378234863,9.847010275,17.7262116084287
3.460998536,0.1466674805,3.01008606,9.308807373,9.784478736,17.916995782252
3.464996338,0.1466674805,3.02923584,9.280075073,9.76307198,18.0757959038686
3.469024659,0.1586456299,3.04598999,9.296829224,9.784388436,18.1382690171595
3.473022461,0.15625,3.0675354,9.325561523,9.818364692,18.2056347430256
3.477020264,0.1490631104,3.11541748,9.349502563,9.856025775,18.4267897470789
3.481018067,0.1299133301,3.110641479,9.335144043,9.840624075,18.4273565832246
3.485046387,0.1442718506,3.0675354,9.292037964,9.786345453,18.2673004458852
3.48904419,0.1490631104,3.02923584,9.236984253,9.722158591,18.1545095915655
3.493041993,0.1418914795,2.99571228,9.220214844,9.695709723,17.9973481154143
3.497039795,0.1347045898,3.00769043,9.205856323,9.685666611,18.0911759946194
3.501068116,0.1251220703,3.02684021,9.186691284,9.67329902,18.2344901857927
3.505065918,0.1275177002,3.036422729,9.157974243,9.649073323,18.3418241731873
3.509063721,0.1610412598,3.014862061,9.117263794,9.604156737,18.2951573626396
3.513061524,0.1514587402,3.02204895,9.098114014,9.588086264,18.3721586179438
3.517089844,0.1442718506,3.036422729,9.138809204,9.631122003,18.3772326615766
3.521087647,0.1394958496,3.00289917,9.169937134,9.650109303,18.1302206950312
3.52508545,0.1131591797,2.96697998,9.160369873,9.629545753,17.9454962458346
3.529083252,0.1035766602,2.9190979,9.174728394,9.628473491,17.6483103124058
3.533111573,0.09638977051,2.88079834,9.186691284,9.628270188,17.4096837197354
3.537109375,0.09161376953,2.84727478,9.177124023,9.609108809,17.2361057710217
3.541107178,0.09399414062,2.79460144,9.131637573,9.550153762,17.0150992784499
3.545104981,0.08442687988,2.734741211,9.100509644,9.502905512,16.7250633601827
3.549133301,0.07484436035,2.67489624,9.114868164,9.499552264,16.3546040983853
3.553131104,0.09638977051,2.65335083,9.184310913,9.560393745,16.1131841118714
3.557128907,0.1251220703,2.686859131,9.258529663,9.641329734,16.1815214518209
3.561126709,0.1442718506,2.72996521,9.292037964,9.685839867,16.3707188852401
3.56515503,0.1442718506,2.75151062,9.308807373,9.708013173,16.4648307780413
3.569152832,0.1658325195,2.81854248,9.418930054,9.833001856,16.6569700923644
3.573150635,0.1849822998,2.840087891,9.557800293,9.972555546,16.5463190472094
3.577148438,0.2352600098,2.85446167,9.660751343,10.07637907,16.4562115711792
3.581176758,0.2424468994,2.842483521,9.696670532,10.10761656,16.3331473473097
3.585174561,0.23046875,2.85446167,9.691879272,10.10611652,16.4064182725987
3.589172364,0.2137145996,2.81854248,9.459640503,9.872925306,16.5876622985506
3.593170166,0.1610412598,2.785018921,9.167541504,9.58259265,16.8958645476228
3.597198487,0.1347045898,2.77305603,8.954467773,9.37499217,17.2050886257419
3.601196289,0.1251220703,2.7706604,8.911361694,9.332983544,17.2695605257668
3.605194092,0.1179351807,2.816146851,9.011917114,9.442417162,17.3521806270424
3.609191895,0.1107635498,2.8568573,9.217819214,9.651015141,17.2184861033895
3.613220215,0.1610412598,2.89755249,9.411758423,9.849007124,17.1094174374728
3.617218018,0.1873779297,2.89755249,9.445266724,9.881497073,17.051437421602
3.621215821,0.1897735596,2.935852051,9.349502563,9.801450885,17.4295198140316
3.625213623,0.1873779297,2.95262146,9.265701294,9.726577221,17.6716850447901
3.629241944,0.1849822998,2.938247681,9.248947144,9.706211472,17.6209429443698
3.633239746,0.1825866699,2.89515686,9.203460693,9.649816572,17.458921963198
3.637237549,0.1586456299,2.89755249,9.198669434,9.64554292,17.4818251595463
3.641235352,0.1586456299,2.90473938,9.236984253,9.684242737,17.4542947174634
3.645263672,0.1634368896,2.93107605,9.284866333,9.737898195,17.5174821759065
3.649261475,0.1897735596,2.97177124,9.325561523,9.789460457,17.6720585502656
3.653259278,0.1969451904,3.00050354,9.409362793,9.878153525,17.6830644213667
3.65725708,0.2017364502,2.99331665,9.450057983,9.914849371,17.5719005318241
3.661285401,0.1921691895,2.99331665,9.473999023,9.937481123,17.5305830178579
3.665283203,0.1849822998,2.9765625,9.541046143,9.996284523,17.3235262958112
3.669281006,0.1945495605,2.92868042,9.541046143,9.982313361,17.060836706011
3.673278809,0.1538543701,2.84727478,9.483581543,9.902977518,16.7093630558835
3.677276612,0.1107635498,2.782623291,9.447662354,9.849547446,16.4102342566603
3.681304932,0.09161376953,2.7706604,9.411758423,9.811531417,16.4027899892324
3.685302735,0.08442687988,2.77784729,9.294433594,9.701033929,16.6392916356802
3.689300537,0.1011810303,2.82572937,9.126846313,9.554805477,17.2018610567336
3.69329834,0.1155548096,2.859237671,9.031082153,9.473596879,17.5664206997877
3.697326661,0.1083679199,2.85206604,8.973617554,9.416572429,17.6305027225799
3.701324463,0.07963562012,2.811355591,8.937698364,9.36976596,17.4603326375501
3.705322266,0.04371643066,2.763473511,8.916152954,9.334692307,17.2201112914107
3.709320069,0.0365447998,2.75151062,8.973617554,9.386051258,17.0465705722086
3.713348389,0.02696228027,2.72038269,9.019104004,9.420480135,16.7845266972997
3.717346192,0.02217102051,2.715591431,9.038253784,9.437423369,16.7231275840722
3.721343995,-0.02571105957,2.79699707,8.901794434,9.330905519,17.4429623836274
3.725341797,-0.05204772949,2.861633301,8.564208984,9.029802304,18.4761483136745
3.729370118,-0.05204772949,2.89755249,8.178741455,8.677000126,19.5077780214921
3.73336792,-0.02331542969,2.90713501,7.944107056,8.459362534,20.09994998211
3.737365723,0.005416870117,2.9190979,8.109313965,8.618708423,19.7972764926531
3.741363526,0.06288146973,2.940643311,8.655181885,9.141307927,18.7650006405019
3.745391846,0.1131591797,2.990921021,9.311203003,9.780435313,17.8066934761667
3.749389649,0.1777954102,3.014862061,9.742156982,10.19954053,17.1928013747107
3.753387452,0.1873779297,3.125,10.04142761,10.5181274,17.2838724930284
3.757385254,0.2185058594,3.086700439,10.23297119,10.69061101,16.7819400481929
3.761413575,0.2639923096,3.03163147,10.35507202,10.79296057,16.3133120270942
3.765411377,0.2568054199,3.04838562,10.3742218,10.81587176,16.3702750357197
3.76940918,0.20652771,3.038803101,10.05818176,10.50923396,16.8074055215468
3.773406983,0.2017364502,3.06993103,9.473999023,9.961015592,17.9504612159468
3.777435303,0.1658325195,3.04359436,8.925735474,9.431846097,18.8258879426556
3.781433106,0.1131591797,3.00769043,8.592941284,9.104814476,19.2894535108734
3.785430909,0.07244873047,2.988525391,8.466049194,8.978336248,19.4424336313676
3.789428711,0.06527709961,3.014862061,8.573776245,9.088635401,19.3730716354734
3.793426514,0.1035766602,3.08190918,8.885025024,9.404922222,19.1286936065737
3.797454834,0.1203308105,3.11541748,9.275283813,9.785253977,18.5649102575508
3.801452637,0.1921691895,3.13218689,9.557800293,10.05977486,18.141062034297
3.80545044,0.2208862305,3.10105896,9.648773193,10.13726697,17.8127278443811
3.809448243,0.2280731201,3.06036377,9.603286743,10.08171414,17.6713042363361
3.813476563,0.2017364502,3.012466431,9.483581543,9.95258612,17.6187481583142
3.817474366,0.15625,2.986129761,9.323165894,9.790955382,17.757477972465
3.821472168,0.1275177002,2.94543457,9.134033203,9.59804189,17.8712264611319
3.825469971,0.1155548096,2.92149353,8.985580444,9.44929274,18.0095730617382
3.829498291,0.09638977051,2.911911011,8.877853394,9.343703634,18.1583453709364
3.833496094,0.08921813965,2.861633301,8.817993164,9.271133073,17.9785292854229
3.837493897,0.08921813965,2.861633301,8.779678345,9.234698526,18.0519004899064
3.8414917,0.08442687988,2.89994812,8.698287964,9.169353331,18.437214638386
3.84552002,0.05569458008,2.92388916,8.600112915,9.083731164,18.7767758871158
3.849517823,0.02217102051,2.962188721,8.588150024,9.084678003,19.0300647299039
3.853515625,0.01499938965,2.964584351,8.671951294,9.164699919,18.8734272269878
3.857513428,0.03894042969,2.97177124,8.868270874,9.353029935,18.5259137756957
3.861541748,0.1035766602,3.01008606,9.086135864,9.572314827,18.3280658603721
3.865539551,0.1514587402,3.00769043,9.244155884,9.722322741,18.0206199162871
3.869537354,0.1466674805,3.00050354,9.306411743,9.779255206,17.8678928291959
3.873535157,0.1394958496,2.98135376,9.380630493,9.843990948,17.6294788628592
3.877563477,0.1035766602,2.95741272,9.411758423,9.866013112,17.4430464785285
3.88156128,0.06527709961,2.940643311,9.426116943,9.874377186,17.3258407563958
3.885559082,0.05090332031,2.92628479,9.409362793,9.854026689,17.2753059267037
3.889556885,0.06048583984,2.887969971,9.344711304,9.780984533,17.1733524125799
3.893585205,0.05809020996,2.89515686,9.184310913,9.629998685,17.4960099689639
3.897583008,0.07244873047,2.92388916,8.880233765,9.349488133,18.2239833685268
3.901580811,0.1035766602,2.97177124,8.631240845,9.129100227,18.9975236339506
3.905578614,0.1179351807,3.04119873,8.473220825,9.003236617,19.742255123768
3.909576416,0.1873779297,3.09866333,8.442108154,8.994777096,20.1510232745685
3.913604737,0.1753997803,3.136978149,8.442108154,9.007807007,20.380378100547
3.917602539,0.1658325195,3.15133667,8.504348755,9.070963068,20.3289362102213
3.921600342,0.1634368896,3.125,8.624053955,9.174238019,19.9151242360085
3.925598145,0.15625,3.07472229,8.897003174,9.414616121,19.0619506181281
3.929626465,0.1538543701,3.036422729,9.086135864,9.581304666,18.4762296261773
3.933624268,0.1538543701,2.990921021,9.198669434,9.673923665,18.0094299695378
3.937622071,0.1610412598,2.96697998,9.354293823,9.814872257,17.5954565922213
3.941619873,0.18019104,2.962188721,9.514709473,9.966781184,17.2898753877446
3.945648194,0.1969451904,2.92388916,9.615264893,10.05192689,16.9105563279102
3.949645996,0.1753997803,2.88079834,9.670333862,10.09183438,16.5862480094371
3.953643799,0.1610412598,2.84727478,9.684692383,10.09584937,16.3810580561628
3.957641602,0.1634368896,2.83052063,9.651168823,10.05900683,16.3432809014432
3.961669922,0.1658325195,2.816146851,9.579345703,9.98609271,16.3800181758193
3.965667725,0.1610412598,2.813751221,9.512313843,9.921050593,16.4760328247938
3.969665528,0.1969451904,2.80657959,9.452453613,9.862279438,16.5335757773182
3.97366333,0.2496185303,2.787414551,9.390213013,9.798371789,16.5276080555607
3.977691651,0.2568054199,2.785018921,9.330352783,9.740521674,16.6139042756359
3.981689453,0.2352600098,2.811355591,9.320770264,9.738368746,16.7794579418659
3.985687256,0.2256774902,2.859237671,9.371047974,9.80013829,16.9630443178272
3.989685059,0.2208862305,2.87361145,9.397384644,9.829408509,16.9986012907155
3.993713379,0.2113189697,2.90234375,9.409362793,9.849079303,17.1384536304142
3.997711182,0.1897735596,2.911911011,9.330352783,9.776027966,17.3292581883927
4.001708985,0.1706085205,2.89276123,9.217819214,9.66257553,17.4202400801511
4.005706787,0.1514587402,2.87600708,9.074172974,9.520240104,17.583415007723
4.00970459,0.1131591797,2.864028931,8.906570435,9.356412968,17.8245536795084
4.013732911,0.1035766602,2.861633301,8.758132935,9.214367356,18.0931086635541
4.017730713,0.08921813965,2.85206604,8.671951294,9.129347174,18.204308385698
4.021728516,0.1011810303,2.828125,8.645614624,9.09698746,18.1126261541944
4.025726319,0.09161376953,2.80178833,8.681518555,9.122892926,17.8855257649017
4.029754639,0.07005310059,2.78024292,8.753341675,9.184533119,17.6203984672496
4.033752442,0.06048583984,2.782623291,8.971221924,9.393054547,17.2320665595051
4.037750245,0.02935791016,2.811355591,9.280075073,9.696616704,16.8538610308462
4.041748047,0.02456665039,2.80178833,9.512313843,9.916387246,16.4119324581377
4.045776368,0.04371643066,2.80418396,9.636810303,10.03660658,16.2241369933816
4.04977417,0.04611206055,2.828125,9.725387573,10.12835529,16.2141619109171
4.053771973,0.07005310059,2.89276123,9.854675293,10.27071566,16.3587889295376
4.057769776,0.1371002197,3.00050354,10.00550842,10.44662705,16.6917279794038
4.061798096,0.2161102295,3.04838562,10.08691406,10.5396961,16.8118022072776
4.065795899,0.2615966797,3.04838562,10.12522888,10.57739796,16.7501074889673
4.069793702,0.2639923096,3.08190918,10.15873718,10.6192183,16.8711255625093
4.073791504,0.1825866699,3.12020874,9.794830322,10.28142702,17.666747837734
4.077819825,0.07723999023,3.14894104,9.069381714,9.600806235,19.146648922242
4.081817627,-0.02571105957,3.160919189,8.329574585,8.909202206,20.7807350525647
4.08581543,-0.07359313965,3.19921875,7.860305786,8.486743994,22.1459109560982
4.089813233,-0.08317565918,3.15133667,7.752578735,8.369009383,22.120042662902
4.093841553,-0.04246520996,3.089080811,8.039871216,8.612999055,21.0175155550837
4.097839356,0.02696228027,3.02444458,8.638427734,9.152618516,19.2958375036128
4.101837159,0.0676574707,2.962188721,9.311203003,9.771266085,17.6470789919864
4.105834961,0.1107635498,2.95262146,9.816375732,10.2514133,16.7395082576432
4.109863282,0.1825866699,2.962188721,10.08930969,10.51675187,16.359533030627
4.113861084,0.2496185303,2.9765625,10.26168823,10.68758528,16.1710911349553
4.117858887,0.2831420898,2.98135376,10.25930786,10.68747105,16.1980147542322
4.12185669,0.2472229004,2.96937561,9.943267822,10.38011973,16.6224424162211
4.12588501,0.1706085205,2.92149353,9.485977173,9.927134261,17.1151921385659
4.129882813,0.1227264404,2.90473938,9.098114014,9.551348138,17.7051242109962
4.133880616,0.10597229,2.916702271,8.911361694,9.37713973,18.1221530284756
4.137878418,0.07244873047,2.90473938,8.817993164,9.284382754,18.2318501564037
4.141906739,0.0532989502,2.90473938,8.822784424,9.288803832,18.222867545462
4.145904541,0.0676574707,2.916702271,8.918548584,9.383615429,18.1092128463457
4.149902344,0.1011810303,2.89515686,9.050231934,9.502571699,17.7383642218881
4.153900147,0.1730041504,2.88079834,9.287261963,9.725336204,17.2304569764596
4.157928467,0.2232818604,2.885574341,9.426116943,9.860429742,17.0161857419181
4.16192627,0.2448425293,2.90473938,9.481185913,9.919190746,17.0280809346501
4.165924073,0.2568054199,2.93107605,9.497940063,9.943239979,17.1443925309527
4.169921875,0.2280731201,2.89515686,9.433303833,9.870216401,17.0569762370952
4.173950196,0.2089233398,2.79699707,9.330352783,9.742808868,16.6834137684321
4.177947998,0.1514587402,2.717987061,9.155578613,9.551702108,16.5322660815335
4.181945801,0.08921813965,2.75390625,8.841934204,9.261304443,17.2988790619502
4.185943604,0.0365447998,2.789810181,8.439712524,8.888932662,18.2915300170342
4.189941407,0.01499938965,2.82093811,8.243377686,8.712702937,18.8912551184651
4.193969727,0.02456665039,2.84967041,8.257751465,8.735655913,19.0389825112655
4.19796753,0.01977539062,2.87600708,8.399002075,8.877783713,18.9023077747255
4.201965332,0.03894042969,2.87361145,8.619277954,9.085764226,18.4378771218236
4.205963135,0.07963562012,2.840087891,8.897003174,9.339652378,17.7033794298764
4.209991455,0.1107635498,2.84487915,9.203460693,9.633758077,17.1757167300973
4.213989258,0.1514587402,2.887969971,9.509918213,9.939912209,16.8904557334311
4.217987061,0.2185058594,2.890365601,9.761306763,10.1825865,16.490345293066
4.221984864,0.2687835693,2.87840271,9.912139893,10.32511327,16.1872177659211
4.226013184,0.2927246094,2.87600708,9.909744263,10.3227969,16.1771045347869
4.230010987,0.2759552002,2.861633301,9.737365723,10.15290045,16.3708748828342
4.234008789,0.2352600098,2.861633301,9.493148804,9.917871073,16.7701504868129
4.238006592,0.1945495605,2.85206604,9.229797363,9.662364596,17.1678922253371
4.242034912,0.1586456299,2.842483521,8.829956055,9.277553822,17.8413797360822
4.246032715,0.1275177002,2.7993927,8.446884155,8.899590563,18.3338295025969
4.250030518,0.08442687988,2.80418396,8.252960205,8.716761309,18.7657776962387
4.254028321,0.07484436035,2.832901001,8.267318726,8.739535953,18.9139502765732
4.258056641,0.05569458008,2.861633301,8.437316895,8.909565838,18.7347015691443
